РПаЎ±б                >  юя	                                юяяя       ѓ     ‡  яяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяR o o t   E n t r y                                              яяяяяяяя   kтЂjYMИOї W<•МПl    еKє30ќУ           @Ж     R e l a y s                                                      яяяяяяяя   }Pр>@/&MџўБкC0_    љє30ќУ        юяяя        1 0 6                                                            яяяяяяяя   Jр“шN »Sv”*х    Ђ`ЅC¤У        юяяя        M i s c                                                         
 яяяя      2DЖE&ћ Aі©ЭњPзЭ    Ђ`ЅC¤У        юяяя            эяяяj   {               	   
         юяяя                            юяяя                        юяяяK   "   #   $   %   &   '   (   )   юяяя+   ,   -   .   /   0   1   2   юяяя4   5   6   7   8   9   :   ;   юяяя=   >   ?   @   A   B   C   D   E   F   G   H   I   J   юяяяs   M   N   O   P   Q   R   S   T   U   V   W   X   Y   Z   юяяя\   ]   ^   _   `   a   b   c   d   e   f   g   h   i   юяяяk   l   m   n   o   p   q   r   t   ’   u   v   w   x   y   z   |   ‘   }   ~      Ђ   106                                                             1.1                                                             [INFO]
RMB8PU,"1"
RMB8DO,"1"
DNPADR,"0"
REPADR,"0"
DNPMAP,"1"
DVARAI,"4"
ECLASSB,"1"
ECLASSC,"0"
ECLASSA,"2"
DECPLA,"1"
DECPLV,"1"
DECPLM,"1"
ANADBA,"100"
ANADBV,"100"
ANADBM,"100"
TIMERQ,"I"
STIMEO,"1.0"
DRETRY,"0"
DTIMEO,"1"
ETIMEO,"5"
UNSOL,"N"
PUNSOL,"N"
NUM1EVE,"10"
AGE1EVE,"2.0"
URETRY,"3"
UTIMEO,"60"
MINDLY,"0.05"
MAXDLY,"0.10"
PREDLY,"0.00"
PSTDLY,"0.00"
MINDIST,"OFF"
MAXDIST,"OFF"
EVEMODE,"SINGLE"
RPEVTYP,"ALL"
SLAVEID,"1"
            [INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-V0-Z106105-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XH34E5441
[P2]
EPORT,"Y"
PROTO,"SEL"
MAXACC,"2"
PREFIX,"@"
ADDR,"1"
SETTLE,"0.00"
SPEED,"9600"
BITS,"8"
PARITY,"N"
STOP,"1"
T_OUT,"15"
AUTO,"N"
RTSCTS,"N"
FASTOP,"N"
RBADPU,"60"
CBADPU,"1000"
RXID,"1"
TXID,"2"
RXDFLT,"XXXXXXXX"
RMB1PU,"1"
RMB1DO,"1"
RMB2PU,"1"
RMB2DO,"1"
RMB3PU,"1"
RMB3DO,"1"
RMB4PU,"1"
RMB4DO,"1"
RMB5PU,"1"
RMB5DO,"1"
RMB6PU,"1"
RMB6DO,"1"
RMB7PU,"1"
RMB7DO,"1"
RMB8PU,"1"
RMB8DO,"1"
DNPADR,"0"
REPADR,"0"
DNPMAP,"1"
DVARAI,"4"
ECLASSB,"1"
ECLASSC,"0"
ECLASSA,"2"
DECPLA,"1"
DECPLV,"1"
DECPLM,"1"
ANADBA,"100"
ANADBV,"100"
ANADBM,"100"
TIMERQ,"I"
STIMEO,"1.0"
DRETRY,"0"
DTIMEO,"1"
ETIMEO,"5"
UNSOL,"N"
PUNSOL,"N"
NUM1EVE,"10"
AGE1EVE,"2.0"
URETRY,"3"
UTIMEO,"60"
MINDLY,"0.05"
MAXDLY,"0.10"
PREDLY,"0.00"
PSTDLY,"0.00"
MINDIST,"OFF"
MAXDIST,"OFF"
EVEMODE,"SINGLE"
RPEVTYP,"ALL"
SLAVEID,"1"
            [INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-V0-Z106105-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XH34E5441
[P3]
EPORT,"Y"
PROTO,"SEL"
MAXACC,"2"
PREFIX,"@"
ADDR,"1"
SETTLE,"0.00"
SPEED,"9600"
BITS,"8"
PARITY,"N"
STOP,"1"
T_OUT,"15"
AUTO,"N"
RTSCTS,"N"
FASTOP,"N"
RBADPU,"60"
CBADPU,"1000"
RXID,"1"
TXID,"2"
RXDFLT,"XS E T _ P 2 . T X T                                              яяяя   яяяя                                    ©  4      S E T _ P 3 . T X T                                              яяяя   яяяя                                    є  4      S E T _ P F . T X T                                              яяяяяяяяяяяя                                    Л  4      S E T _ P 5 . T X T                                              яяяя   яяяя                                    Ь  v      XXXXXXX"
RMB1PU,"1"
RMB1DO,"1"
RMB2PU,"1"
RMB2DO,"1"
RMB3PU,"1"
RMB3DO,"1"
RMB4PU,"1"
RMB4DO,"1"
RMB5PU,"1"
RMB5DO,"1"
RMB6PU,"1"
RMB6DO,"1"
RMB7PU,"1"
RMB7DO,"1"
RMB8PU,"1"
RMB8DO,"1"
DNPADR,"0"
REPADR,"0"
DNPMAP,"1"
DVARAI,"4"
ECLASSB,"1"
ECLASSC,"0"
ECLASSA,"2"
DECPLA,"1"
DECPLV,"1"
DECPLM,"1"
ANADBA,"100"
ANADBV,"100"
ANADBM,"100"
TIMERQ,"I"
STIMEO,"1.0"
DRETRY,"0"
DTIMEO,"1"
ETIMEO,"5"
UNSOL,"N"
PUNSOL,"N"
NUM1EVE,"10"
AGE1EVE,"2.0"
URETRY,"3"
UTIMEO,"60"
MINDLY,"0.05"
MAXDLY,"0.10"
PREDLY,"0.00"
PSTDLY,"0.00"
MINDIST,"OFF"
MAXDIST,"OFF"
EVEMODE,"SINGLE"
RPEVTYP,"ALL"
SLAVEID,"1"
            [INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-V0-Z106105-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XH34E5441
[PF]
EPORT,"Y"
PROTO,"SEL"
MAXACC,"C"
PREFIX,"@"
ADDR,"1"
SETTLE,"0.00"
SPEED,"9600"
BITS,"8"
PARITY,"N"
STOP,"1"
T_OUT,"15"
AUTO,"N"
RTSCTS,"N"
FASTOP,"N"
RBADPU,"60"
CBADPU,"1000"
RXID,"1"
TXID,"2"
RXDFLT,"XXXXXXXX"
RMB1PU,"1"
RMB1DO,"1"
RMB2PU,"1"
RMB2DO,"1"
RMB3PU,"1"
RMB3DO,"1"
RMB4PU,"1"
RMB4DO,"1"
RMB5PU,"1"
RMB5DO,"1"
RMB6PU,"1"
RMB6DO,"1"
RMB7PU,"1"
RMB7DO,"1"
RMB8PU,"1"
RMB8DO,"1"
DNPADR,"0"
REPADR,"0"
DNPMAP,"1"
DVARAI,"4"
ECLASSB,"1"
ECLASSC,"0"
ECLASSA,"2"
DECPLA,"1"
DECPLV,"1"
DECPLM,"1"
ANADBA,"100"
ANADBV,"100"
ANADBM,"100"
TIMERQ,"I"
STIMEO,"1.0"
DRETRY,"0"
DTIMEO,"1"
ETIMEO,"5"
UNSOL,"N"
PUNSOL,"N"
NUM1EVE,"10"
AGE1EVE,"2.0"
URETRY,"3"
UTIMEO,"60"
MINDLY,"0.05"
MAXDLY,"0.10"
PREDLY,"0.00"
PSTDLY,"0.00"
MINDIST,"OFF"
MAXDIST,"OFF"
EVEMODE,"SINGLE"
RPEVTYP,"ALL"
SLAVEID,"1"
            [INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-V0-Z106105-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XH34E5441
[P5]
IPADDR,"192.168.1.2"
SUBNETM,"255.255.255.0"
DEFRTR,"192.168.1.1"
ETCPKA,"Y"
KAIDLE,"10"
KAINTV,"10"
KACNT,"5"
NETMODE,"FAILOVER"
FTIME,"1.00"
NETPORT,"A"
NET5SPD,"AUTO"
NET5ASPD,"AUTO"
NET5BSPD,"AUTO"
MAXACC,"2"
TIDLE,"15"
AUTO,"N"
FASTOP,"N"
EPMIP,"N"
PMOTS1,"OFF"
PMOTS2,"OFF"
PMOIPA1,"192.168.1.3"
PMOIPA2,"192.168.1.4"
PMOTCP1,"4712"
PMOTCP2,"4722"
PMOUDP1,"4713"
PMOUDP2,"4713"
EMODBUS,"0"
MODIP1,"192.168.1.3"
MODIP2,"192.168.1.4"
MODIP3,"192.168.1.5"
MTIMEO1,"15"
MTIMEO2,"15"
MTIMEO3,"15"
EPORT,"Y"
ETELNET,"N"
TPORT,"23"
TCBAN,"TERMINAL SERVER"
EHTTP,"N"
HTTPPORT,"80"
HTTPBAN,"This system is for the use of authorized personnel only."
EDNP,"0"
DNPNUM,"20000"
DNPADR,"0"
DNPIP1,"192.168.1.3"
DNPTR1,"TCP"
DNPUDP1,"20000"
REPADR1,"0"
DNPMAP1,"1"
DVARAI1,"4"
ECLASSB1,"1"
ECLASSC1,"0"
ECLASSA1,"2"
DECPLA1,"1"
DECPLV1,"1"
DECPLM1,"1"
ANADBA1,"100"
ANADBV1,"100"
ANADBM1,"100"
TIMERQ1,"I"
STIMEO1,"1.0"
DNPINA1,"120"
ETIMEO1,"5"
UNSOL1,"N"
PUNSOL1,"N"
NUM1EVE1,"10"
AGE1EVE1,"2.0"
URETRY1,"3"
UTIMEO1,"60"
MINDIST1,"OFF"
MAXDIST1,"OFF"
EVEMODE1,"SINGLE"
RPEVTYP1,"ALL"
DNPIP2,"192.168.1.4"
DNPTR2,"TCP"
DNPUDP2,"20000"
REPADR2,"0"
DNPMAP2,"1"
DVARAI2,"4"
ECLASSB2,"1"
ECLASSC2,"0"
ECLASSA2,"2"
DECPLA2,"1"
DECPLV2,"1"
DECPLM2,"1"
ANADBA2,"100"
ANADBV2,"100"
ANADBM2,"100"
TIMERQ2,"I"
STIMEO2,"1.0"
DNPINA2,"120"
ETIMEO2,"5"
UNSOL2,"N"
PUNSOL2,"N"
NUM1EVE2,"10"
AGE1EVE2,"2.0"
URETRY2,"3"
UTIMEO2,"60"
MINDIST2,"OFF"
MAXDIST2,"OFF"
EVEMODE2,"SINGLE"
RPEVTYP2,"ALL"
DNPIP3,"192.168.1.5"
DNPTR3,"TCP"
DNPUDP3,"20000"
REPADR3,"0"
DNPMAP3,"1"
DVARAI3,"4"
ECLASSB3,"1"
ECLASSC3,"0"
ECLASSA3,"2"
DECPLA3,"1"
DECPLV3,"1"
DECPLM3,"1"
ANADBA3,"100"
ANADBV3,"100"
ANADBM3,"100"
TIMERQ3,"I"
STIMEO3,"1.0"
DNPINA3,"120"
ETIMEO3,"5"
UNSOL3,"N"
PUNSOL3,"N"
NUM1EVE3,"10"
AGE1EVE3,"2.0"
URETRY3,"3"
UTIMEO3,"60"
MINDIST3,"OFF"
MAXDIST3,"OFF"
EVEMODE3,"SINGLE"
RPEVTYP3,"ALL"
DNPIP4,"192.168.1.6"
DNPTR4,"TCP"
DNPUDP4,"20000"
REPADR4,"0"
DNPMAP4,"1"
DVARAI4,"4"
ECLASSB4,"1"
ECLASSC4,"0"
ECLASSA4,"2"
DECPLA4,"1"
DECPLV4,"1"
DECPLM4,"1"
ANADBA4,"100"
ANADBV4,"100"
ANADBM4,"100"
TIMERQ4,"I"
STIMEO4,"1.0"
DNPINA4,"120"
ETIMEO4,"5"
UNSOL4,"N"
PUNSOL4,"N"
NUM1EVE4,"10"
AGE1EVE4,"2.0"
URETRY4,"3"
UTIMEO4,"60"
MINDIST4,"OFF"
MAXDIST4,"OFF"
EVEMODE4,"SINGLE"
RPEVTYP4,"ALL"
DNPIP5,"192.168.1.7"
DNPTR5,"TCP"
DNPUDP5,"20000"
REPADR5,"0"
DNPMAP5,"1"
DVARAI5,"4"
ECLASSB5,"1"
ECLASSC5,"0"
ECLASSA5,"2"
DECPLA5,"1"
DECPLV5,"1"
DECPLM5,"1"
ANADBA5,"100"
ANADBV5,"100"
ANADBM5,"100"
TIMERQ5,"I"
STIMEO5,"1.0"
DNPINA5,"120"
ETIMEO5,"5"
UNSOL5,"N"
PUNSOL5,"N"
NUM1EVE5,"10"
AGE1EVE5,"2.0"
URETRY5,"3"
UTIMEO5,"60"
MINDIST5,"OFF"
MAXDIST5,"OFF"
EVEMODE5,"SINGLE"
RPEVTYP5,"ALL"
DNPIP6,"192.168.1.8"
DNPTR6,"TCP"
DNPUDP6,"20000"
REPADR6,"0"
DNPMAP6,"1"
DVARAI6,"4"
ECLASSB6,"1"
ECLASSC6,"0"
ECLASSA6,"2"
DECPLA6,"1"
DECPLV6,"1"
DECPLM6,"1"
ANADBA6,"100"
ANADBV6,"100"
ANADBM6,"100"
TIMERQ6,"I"
STIMEO6,"1.0"
DNPINA6,"120"
ETIMEO6,"5"
UNSOL6,"N"
PUNSOL6,"N"
NUM1EVE6,"10"
AGE1EVE6,"2.0"
URETRY6,"3"
UTIMEO6,"60"
MINDIST6,"OFF"
MAXDIST6,"OFF"
EVEMODE6,"SINGLE"
RPEVTYP6,"ALL"
HTTPACC,"2"
FWFPC,"Y"
EMMSFS,"N"
EFTPSERV,"N"
FTPUSER,"FTPUSER"
FTPCBAN,"FTP SERVER"Use \n to get a new line
FTPIDLE,"5"
HTTPIDLE,"10"
E61850,"N"
EGSE,"N"
ESNTP,"OFF"
SNTPPSIP,"192.168.1.1"
SNTPBSIP,"192.168.1.1"
SNTPPORT,"123"
SNTPRATE,"60"
SNTPTO,"5"
PRPTOUT,"500"
PRPADDR,"0"
PRPINTV,"2"
          [INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-V0-Z106105-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XH34E5441
[R]
SER1,"TRIP,51P1T,51G1T,51N1T,50P1,50G1,50N1,50P2,50G2,50P3,50G3,67P3T,67G3T,OC,LB3"
SER2,"CLOSE,CC,LB4,52A,CF,79RS,79CY,79LO,LT2"
SER3,"SV2T,LT3,LT1,LT8,PB7,OUT101,OUT102,OUT103,OUT104,SV7T,SV6,SV6T"
LDLIST,"NA"
LDAR,"15"
                         	  
                                юяяя          юяяя!  "  #  $  %  &  '  (  )  *  +  ,  -  .  /  0  1  2  3  4  5  6  юяяя8  9  :  ;  <  =  >  ?  @  A  B  C  D  E  F  G  H  юяяяJ  юяяяL  юяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяяS E T _ R . T X T                                                яяяя   яяяя                                      w      S E T _ T . T X T                                                яяяя   яяяя                                       љ      C f g . t x t                                                    яяяя    яяяя                                    7  B      D m y C m t s 5 0 1 0                                            яяяя   яяяя                                    I  ~       [INFO]
RELAYTYPE=SEL-351S-7
FID=SEL-351S-7-RXXX-V0-Z106105-DXXXXXXXX
BFID=SLBT-3CF1-RXXX-V0-Z100100-DXXXXXXXX
PARTNO=0351S7XH34E5441
[T]
NLB1,"NA"
CLB1,"NA"
SLB1,"NA"
PLB1,"NA"
NLB2,"NA"
CLB2,"NA"
SLB2,"NA"
PLB2,"NA"
NLB3,"MAN TRIP FDR1"
CLB3,"RETURN"
SLB3,"NA"
PLB3,"CLOSE"
NLB4,"NA"
CLB4,"NA"
SLB4,"NA"
PLB4,"NA"
NLB5,"NA"
CLB5,"NA"
SLB5,"NA"
PLB5,"NA"
NLB6,"NA"
CLB6,"NA"
SLB6,"NA"
PLB6,"NA"
NLB7,"NA"
CLB7,"NA"
SLB7,"NA"
PLB7,"NA"
NLB8,"NA"
CLB8,"NA"
SLB8,"NA"
PLB8,"NA"
NLB9,"NA"
CLB9,"NA"
SLB9,"NA"
PLB9,"NA"
NLB10,"NA"
CLB10,"NA"
SLB10,"NA"
PLB10,"NA"
NLB11,"NA"
CLB11,"NA"
SLB11,"NA"
PLB11,"NA"
NLB12,"NA"
CLB12,"NA"
SLB12,"NA"
PLB12,"NA"
NLB13,"NA"
CLB13,"NA"
SLB13,"NA"
PLB13,"NA"
NLB14,"NA"
CLB14,"NA"
SLB14,"NA"
PLB14,"NA"
NLB15,"NA"
CLB15,"NA"
SLB15,"NA"
PLB15,"NA"
NLB16,"NA"
CLB16,"NA"
SLB16,"NA"
PLB16,"NA"
DP1_1,"NA"
DP1_0,"NA"
DP2_1,"NA"
DP2_0,"NA"
DP3_1,"NA"
DP3_0,"NA"
DP4_1,"NA"
DP4_0,"NA"
DP5_1,"NA"
DP5_0,"NA"
DP6_1,"NA"
DP6_0,"NA"
DP7_1,"NA"
DP7_0,"NA"
DP8_1,"NA"
DP8_0,"NA"
DP9_1,"NA"
DP9_0,"NA"
DP10_1,"NA"
DP10_0,"NA"
DP11_1,"NA"
DP11_0,"NA"
DP12_1,"NA"
DP12_0,"NA"
DP13_1,"NA"
DP13_0,"NA"
DP14_1,"NA"
DP14_0,"NA"
DP15_1,"NA"
DP15_0,"NA"
DP16_1,"NA"
DP16_0,"NA"
79LL,"SET RECLOSURES"
79SL,"RECLOSE COUNT"
                                      [INFO]
RELAYTYPE=0351S
FID=SEL-351S-7-Rxxx-V0-Z106105-Dxxxxxxxx
BFID=SLBT-3CF1-Rxxx-V0-Z100100-Dxxxxxxxx
PARTNO=0351S7XH34E5441
[CLASSES]
"1","Group 1","SET_1.TXT","30C0490A"
"2","Group 2","SET_2.TXT","30C0490A"
"3","Group 3","SET_3.TXT","30C0490A"
"4","Group 4","SET_4.TXT","30C0490A"
"5","Group 5","SET_5.TXT","30C0490A"
"6","Group 6","SET_6.TXT","30C0490A"
"D1","DNP Map 1","SET_D1.TXT","FA90BDAC"
"D2","DNP Map 2","SET_D2.TXT","FA90BDAC"
"D3","DNP Map 3","SET_D3.TXT","FA90BDAC"
"G","Global","SET_G.TXT","C2B2FE98"
"L1","Logic 1","SET_L1.TXT","1B713F0B"
"L2","Logic 2","SET_L2.TXT","1B713F0B"
"L3","Logic 3","SET_L3.TXT","1B713F0B"
"L4","Logic 4","SET_L4.TXT","1B713F0B"
"L5","Logic 5","SET_L5.TXT","1B713F0B"
"L6","Logic 6","SET_L6.TXT","1B713F0B"
"M","Modbus","SET_M.TXT","E9CE3427"
"P1","Port 1","SET_P1.TXT","55D70366"
"P2","Port 2","SET_P2.TXT","55D70365"
"P3","Port 3","SET_P3.TXT","C47944EC"
"PF","Port F","SET_PF.TXT","8A4F4858"
"P5","Port 5","SET_P5.TXT","1ED01551"
"R","Report","SET_R.TXT","1C7ED04D"
"T","Text","SET_T.TXT","5F96E9BE"
[STORAGE]
                                                              This file exists so that 5010 can know that setting comments are present.
The file serves no other purpose.
TJB 04/24/2007
  Saved with Main Shell Version: 6.6.1.1
Saved with SEL-351S-7 106 Version: 6.6.0.0
Saved on 2/12/2018 at 2:54:57 PM
